; Assembly    |8080     |8085     |gbz80         |r2k|r3k|z180|z80        |z80n
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
sbb (iy+%d)   |         |         |              |   |   |    |FD 9E %d   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
sbb a         |9F       |9F       |~             |   |   |    |9F         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
sbb a, %n     |DE %n    |DE %n    |~             |   |   |    |DE %n      |~   
              |      7 T|      7 T|      8 T     |   |   |    |      7 T  |~   
              |         |         |              |   |   |    |           |    
sbb a, (hl)   |9E       |9E       |~             |   |   |    |9E         |~   
              |      7 T|      7 T|      8 T     |   |   |    |      7 T  |~   
              |         |         |              |   |   |    |           |    
sbb a, (ix)   |         |         |              |   |   |    |DD 9E 00   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
sbb a, (ix+%d)|         |         |              |   |   |    |DD 9E %d   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
sbb a, (iy)   |         |         |              |   |   |    |FD 9E 00   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
sbb a, (iy+%d)|         |         |              |   |   |    |FD 9E %d   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
sbb a, a      |9F       |9F       |~             |   |   |    |9F         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
sbb a, b      |98       |98       |~             |   |   |    |98         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
sbb a, c      |99       |99       |~             |   |   |    |99         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
sbb a, d      |9A       |9A       |~             |   |   |    |9A         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
sbb a, e      |9B       |9B       |~             |   |   |    |9B         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
sbb a, h      |9C       |9C       |~             |   |   |    |9C         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
sbb a, l      |9D       |9D       |~             |   |   |    |9D         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
sbb b         |98       |98       |~             |   |   |    |98         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
sbb c         |99       |99       |~             |   |   |    |99         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
sbb d         |9A       |9A       |~             |   |   |    |9A         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
sbb e         |9B       |9B       |~             |   |   |    |9B         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
sbb h         |9C       |9C       |~             |   |   |    |9C         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
sbb l         |9D       |9D       |~             |   |   |    |9D         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
sbb m         |9E       |9E       |~             |   |   |    |9E         |~   
              |      7 T|      7 T|      8 T     |   |   |    |      7 T  |~   
              |         |         |              |   |   |    |           |    
sbc %n        |DE %n    |DE %n    |~             |   |   |    |DE %n      |~   
              |      7 T|      7 T|      8 T     |   |   |    |      7 T  |~   
              |         |         |              |   |   |    |           |    
sbc (hl)      |9E       |9E       |~             |   |   |    |9E         |~   
              |      7 T|      7 T|      8 T     |   |   |    |      7 T  |~   
              |         |         |              |   |   |    |           |    
sbc (ix)      |         |         |              |   |   |    |DD 9E 00   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
sbc (ix+%d)   |         |         |              |   |   |    |DD 9E %d   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
sbc (iy)      |         |         |              |   |   |    |FD 9E 00   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
sbc (iy+%d)   |         |         |              |   |   |    |FD 9E %d   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
sbc a         |9F       |9F       |~             |   |   |    |9F         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
sbc a, %n     |DE %n    |DE %n    |~             |   |   |    |DE %n      |~   
              |      7 T|      7 T|      8 T     |   |   |    |      7 T  |~   
              |         |         |              |   |   |    |           |    
sbc a, (hl)   |9E       |9E       |~             |   |   |    |9E         |~   
              |      7 T|      7 T|      8 T     |   |   |    |      7 T  |~   
              |         |         |              |   |   |    |           |    
sbc a, (ix)   |         |         |              |   |   |    |DD 9E 00   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
sbc a, (ix+%d)|         |         |              |   |   |    |DD 9E %d   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
sbc a, (iy)   |         |         |              |   |   |    |FD 9E 00   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
sbc a, (iy+%d)|         |         |              |   |   |    |FD 9E %d   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
sbc a, a      |9F       |9F       |~             |   |   |    |9F         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
sbc a, b      |98       |98       |~             |   |   |    |98         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
sbc a, c      |99       |99       |~             |   |   |    |99         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
sbc a, d      |9A       |9A       |~             |   |   |    |9A         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
sbc a, e      |9B       |9B       |~             |   |   |    |9B         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
sbc a, h      |9C       |9C       |~             |   |   |    |9C         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
sbc a, l      |9D       |9D       |~             |   |   |    |9D         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
sbc b         |98       |98       |~             |   |   |    |98         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
sbc c         |99       |99       |~             |   |   |    |99         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
sbc d         |9A       |9A       |~             |   |   |    |9A         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
sbc e         |9B       |9B       |~             |   |   |    |9B         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
sbc h         |9C       |9C       |~             |   |   |    |9C         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
sbc l         |9D       |9D       |~             |   |   |    |9D         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
sbi %n        |DE %n    |DE %n    |~             |   |   |    |DE %n      |~   
              |      7 T|      7 T|      8 T     |   |   |    |      7 T  |~   
              |         |         |              |   |   |    |           |    
scf           |37       |37       |~             |   |   |    |37         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
set 0, (hl)   |         |         |CB C6         |   |   |    |CB C6      |~   
              |         |         |     16 T     |   |   |    |     15 T  |~   
              |         |         |              |   |   |    |           |    
set 0, a      |         |         |CB C7         |   |   |    |CB C7      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 0, b      |         |         |CB C0         |   |   |    |CB C0      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 0, c      |         |         |CB C1         |   |   |    |CB C1      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 0, d      |         |         |CB C2         |   |   |    |CB C2      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 0, e      |         |         |CB C3         |   |   |    |CB C3      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 0, h      |         |         |CB C4         |   |   |    |CB C4      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 0, l      |         |         |CB C5         |   |   |    |CB C5      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 1, (hl)   |         |         |CB CE         |   |   |    |CB CE      |~   
              |         |         |     16 T     |   |   |    |     15 T  |~   
              |         |         |              |   |   |    |           |    
set 1, a      |         |         |CB CF         |   |   |    |CB CF      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 1, b      |         |         |CB C8         |   |   |    |CB C8      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 1, c      |         |         |CB C9         |   |   |    |CB C9      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 1, d      |         |         |CB CA         |   |   |    |CB CA      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 1, e      |         |         |CB CB         |   |   |    |CB CB      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 1, h      |         |         |CB CC         |   |   |    |CB CC      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 1, l      |         |         |CB CD         |   |   |    |CB CD      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 2, (hl)   |         |         |CB D6         |   |   |    |CB D6      |~   
              |         |         |     16 T     |   |   |    |     15 T  |~   
              |         |         |              |   |   |    |           |    
set 2, a      |         |         |CB D7         |   |   |    |CB D7      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 2, b      |         |         |CB D0         |   |   |    |CB D0      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 2, c      |         |         |CB D1         |   |   |    |CB D1      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 2, d      |         |         |CB D2         |   |   |    |CB D2      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 2, e      |         |         |CB D3         |   |   |    |CB D3      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 2, h      |         |         |CB D4         |   |   |    |CB D4      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 2, l      |         |         |CB D5         |   |   |    |CB D5      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 3, (hl)   |         |         |CB DE         |   |   |    |CB DE      |~   
              |         |         |     16 T     |   |   |    |     15 T  |~   
              |         |         |              |   |   |    |           |    
set 3, a      |         |         |CB DF         |   |   |    |CB DF      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 3, b      |         |         |CB D8         |   |   |    |CB D8      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 3, c      |         |         |CB D9         |   |   |    |CB D9      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 3, d      |         |         |CB DA         |   |   |    |CB DA      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 3, e      |         |         |CB DB         |   |   |    |CB DB      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 3, h      |         |         |CB DC         |   |   |    |CB DC      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 3, l      |         |         |CB DD         |   |   |    |CB DD      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 4, (hl)   |         |         |CB E6         |   |   |    |CB E6      |~   
              |         |         |     16 T     |   |   |    |     15 T  |~   
              |         |         |              |   |   |    |           |    
set 4, a      |         |         |CB E7         |   |   |    |CB E7      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 4, b      |         |         |CB E0         |   |   |    |CB E0      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 4, c      |         |         |CB E1         |   |   |    |CB E1      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 4, d      |         |         |CB E2         |   |   |    |CB E2      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 4, e      |         |         |CB E3         |   |   |    |CB E3      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 4, h      |         |         |CB E4         |   |   |    |CB E4      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 4, l      |         |         |CB E5         |   |   |    |CB E5      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 5, (hl)   |         |         |CB EE         |   |   |    |CB EE      |~   
              |         |         |     16 T     |   |   |    |     15 T  |~   
              |         |         |              |   |   |    |           |    
set 5, a      |         |         |CB EF         |   |   |    |CB EF      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 5, b      |         |         |CB E8         |   |   |    |CB E8      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 5, c      |         |         |CB E9         |   |   |    |CB E9      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 5, d      |         |         |CB EA         |   |   |    |CB EA      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 5, e      |         |         |CB EB         |   |   |    |CB EB      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 5, h      |         |         |CB EC         |   |   |    |CB EC      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 5, l      |         |         |CB ED         |   |   |    |CB ED      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 6, (hl)   |         |         |CB F6         |   |   |    |CB F6      |~   
              |         |         |     16 T     |   |   |    |     15 T  |~   
              |         |         |              |   |   |    |           |    
set 6, a      |         |         |CB F7         |   |   |    |CB F7      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 6, b      |         |         |CB F0         |   |   |    |CB F0      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 6, c      |         |         |CB F1         |   |   |    |CB F1      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 6, d      |         |         |CB F2         |   |   |    |CB F2      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 6, e      |         |         |CB F3         |   |   |    |CB F3      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 6, h      |         |         |CB F4         |   |   |    |CB F4      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 6, l      |         |         |CB F5         |   |   |    |CB F5      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 7, (hl)   |         |         |CB FE         |   |   |    |CB FE      |~   
              |         |         |     16 T     |   |   |    |     15 T  |~   
              |         |         |              |   |   |    |           |    
set 7, a      |         |         |CB FF         |   |   |    |CB FF      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 7, b      |         |         |CB F8         |   |   |    |CB F8      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 7, c      |         |         |CB F9         |   |   |    |CB F9      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 7, d      |         |         |CB FA         |   |   |    |CB FA      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 7, e      |         |         |CB FB         |   |   |    |CB FB      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 7, h      |         |         |CB FC         |   |   |    |CB FC      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
set 7, l      |         |         |CB FD         |   |   |    |CB FD      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
shld %m       |22 %m %m |22 %m %m |              |   |   |    |22 %m %m   |~   
              |     16 T|     16 T|              |   |   |    |     16 T  |~   
              |         |         |              |   |   |    |           |    
shlde         |         |D9       |              |   |   |    |           |    
              |         |     10 T|              |   |   |    |           |    
              |         |         |              |   |   |    |           |    
shlx          |         |D9       |              |   |   |    |           |    
              |         |     10 T|              |   |   |    |           |    
              |         |         |              |   |   |    |           |    
sphl          |F9       |F9       |~             |   |   |    |F9         |~   
              |      5 T|      6 T|      8 T     |   |   |    |      6 T  |~   
              |         |         |              |   |   |    |           |    
sta %m        |32 %m %m |32 %m %m |EA %m %m      |   |   |    |32 %m %m   |~   
              |     13 T|     13 T|     16 T     |   |   |    |     13 T  |~   
              |         |         |              |   |   |    |           |    
stax b        |02       |02       |~             |   |   |    |02         |~   
              |      7 T|      7 T|      8 T     |   |   |    |      7 T  |~   
              |         |         |              |   |   |    |           |    
stax bc       |02       |02       |~             |   |   |    |02         |~   
              |      7 T|      7 T|      8 T     |   |   |    |      7 T  |~   
              |         |         |              |   |   |    |           |    
stax d        |12       |12       |~             |   |   |    |12         |~   
              |      7 T|      7 T|      8 T     |   |   |    |      7 T  |~   
              |         |         |              |   |   |    |           |    
stax de       |12       |12       |~             |   |   |    |12         |~   
              |      7 T|      7 T|      8 T     |   |   |    |      7 T  |~   
              |         |         |              |   |   |    |           |    
stc           |37       |37       |~             |   |   |    |37         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
sub %n        |D6 %n    |D6 %n    |~             |   |   |    |D6 %n      |~   
              |      7 T|      7 T|      8 T     |   |   |    |      7 T  |~   
              |         |         |              |   |   |    |           |    
sub (hl)      |96       |96       |~             |   |   |    |96         |~   
              |      7 T|      7 T|      8 T     |   |   |    |      7 T  |~   
              |         |         |              |   |   |    |           |    
sub (ix)      |         |         |              |   |   |    |DD 96 00   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
sub (ix+%d)   |         |         |              |   |   |    |DD 96 %d   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
sub (iy)      |         |         |              |   |   |    |FD 96 00   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
sub (iy+%d)   |         |         |              |   |   |    |FD 96 %d   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
sub a         |97       |97       |~             |   |   |    |97         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
sub a, %n     |D6 %n    |D6 %n    |~             |   |   |    |D6 %n      |~   
              |      7 T|      7 T|      8 T     |   |   |    |      7 T  |~   
              |         |         |              |   |   |    |           |    
sub a, (hl)   |96       |96       |~             |   |   |    |96         |~   
              |      7 T|      7 T|      8 T     |   |   |    |      7 T  |~   
              |         |         |              |   |   |    |           |    
sub a, (ix)   |         |         |              |   |   |    |DD 96 00   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
sub a, (ix+%d)|         |         |              |   |   |    |DD 96 %d   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
sub a, (iy)   |         |         |              |   |   |    |FD 96 00   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
sub a, (iy+%d)|         |         |              |   |   |    |FD 96 %d   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
sub a, a      |97       |97       |~             |   |   |    |97         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
sub a, b      |90       |90       |~             |   |   |    |90         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
sub a, c      |91       |91       |~             |   |   |    |91         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
sub a, d      |92       |92       |~             |   |   |    |92         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
sub a, e      |93       |93       |~             |   |   |    |93         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
sub a, h      |94       |94       |~             |   |   |    |94         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
sub a, l      |95       |95       |~             |   |   |    |95         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
sub b         |90       |90       |~             |   |   |    |90         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
sub c         |91       |91       |~             |   |   |    |91         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
sub d         |92       |92       |~             |   |   |    |92         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
sub e         |93       |93       |~             |   |   |    |93         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
sub h         |94       |94       |~             |   |   |    |94         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
sub l         |95       |95       |~             |   |   |    |95         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
sub m         |96       |96       |~             |   |   |    |96         |~   
              |      7 T|      7 T|      8 T     |   |   |    |      7 T  |~   
              |         |         |              |   |   |    |           |    
sui %n        |D6 %n    |D6 %n    |~             |   |   |    |D6 %n      |~   
              |      7 T|      7 T|      8 T     |   |   |    |      7 T  |~   
              |         |         |              |   |   |    |           |    
xchg          |EB       |EB       |E5; D5; E1; D1|   |   |    |EB         |~   
              |      4 T|      4 T|     56 T     |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
xor %n        |EE %n    |EE %n    |~             |   |   |    |EE %n      |~   
              |      7 T|      7 T|      8 T     |   |   |    |      7 T  |~   
              |         |         |              |   |   |    |           |    
xor (hl)      |AE       |AE       |~             |   |   |    |AE         |~   
              |      7 T|      7 T|      8 T     |   |   |    |      7 T  |~   
              |         |         |              |   |   |    |           |    
xor (ix)      |         |         |              |   |   |    |DD AE 00   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
xor (ix+%d)   |         |         |              |   |   |    |DD AE %d   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
xor (iy)      |         |         |              |   |   |    |FD AE 00   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
xor (iy+%d)   |         |         |              |   |   |    |FD AE %d   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
xor a         |AF       |AF       |~             |   |   |    |AF         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
xor a, %n     |EE %n    |EE %n    |~             |   |   |    |EE %n      |~   
              |      7 T|      7 T|      8 T     |   |   |    |      7 T  |~   
              |         |         |              |   |   |    |           |    
xor a, (hl)   |AE       |AE       |~             |   |   |    |AE         |~   
              |      7 T|      7 T|      8 T     |   |   |    |      7 T  |~   
              |         |         |              |   |   |    |           |    
xor a, (ix)   |         |         |              |   |   |    |DD AE 00   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
xor a, (ix+%d)|         |         |              |   |   |    |DD AE %d   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
xor a, (iy)   |         |         |              |   |   |    |FD AE 00   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
xor a, (iy+%d)|         |         |              |   |   |    |FD AE %d   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
xor a, a      |AF       |AF       |~             |   |   |    |AF         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
xor a, b      |A8       |A8       |~             |   |   |    |A8         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
xor a, c      |A9       |A9       |~             |   |   |    |A9         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
xor a, d      |AA       |AA       |~             |   |   |    |AA         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
xor a, e      |AB       |AB       |~             |   |   |    |AB         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
xor a, h      |AC       |AC       |~             |   |   |    |AC         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
xor a, l      |AD       |AD       |~             |   |   |    |AD         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
xor b         |A8       |A8       |~             |   |   |    |A8         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
xor c         |A9       |A9       |~             |   |   |    |A9         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
xor d         |AA       |AA       |~             |   |   |    |AA         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
xor e         |AB       |AB       |~             |   |   |    |AB         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
xor h         |AC       |AC       |~             |   |   |    |AC         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
xor l         |AD       |AD       |~             |   |   |    |AD         |~   
